text,sentiment
"@SouthwestAir Awful experience, wasted money!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Standard service, adequate.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Standard service, adequate.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Average experience, as expected.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Standard service, adequate.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Average experience, as expected.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Average experience, as expected.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Normal flight, no complaints.",Neutral
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Acceptable journey, reasonable.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@United It was fine, got from A to B.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@United It was fine, got from A to B.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Average experience, as expected.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Average experience, as expected.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Average experience, as expected.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Acceptable journey, reasonable.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@United Average experience, as expected.",Neutral
"@United Flight was okay, nothing special.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@SouthwestAir This is terrible! Worst experience!,Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United It was fine, got from A to B.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Fair service, meets expectations.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Average experience, as expected.",Neutral
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Normal flight, no complaints.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Fair service, meets expectations.",Neutral
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United It was fine, got from A to B.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Average experience, as expected.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Standard service, adequate.",Neutral
"@United It was fine, got from A to B.",Neutral
"@United Average experience, as expected.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Standard service, adequate.",Neutral
"@United Average experience, as expected.",Neutral
"@United Flight was okay, nothing special.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Regular flight, nothing outstanding.",Neutral
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@SouthwestAir Very disappointed with the service!,Negative
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United It was fine, got from A to B.",Neutral
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Average experience, as expected.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Normal flight, no complaints.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Standard service, adequate.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Normal flight, no complaints.",Neutral
"@United Decent flight, nothing memorable.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@United Fair service, meets expectations.",Neutral
"@United Fair service, meets expectations.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Ordinary experience, as usual.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@United Normal flight, no complaints.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Standard service, adequate.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Regular flight, nothing outstanding.",Neutral
"@United Standard service, adequate.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Decent flight, nothing memorable.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@United Acceptable journey, reasonable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Standard service, adequate.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United It was fine, got from A to B.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Poor service, very upset!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Standard service, adequate.",Neutral
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United It was fine, got from A to B.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Poor service, very upset!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@United Normal flight, no complaints.",Neutral
"@United Standard service, adequate.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Standard service, adequate.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Standard service, adequate.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@United Ordinary experience, as usual.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
@SouthwestAir Very disappointed with the service!,Negative
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@VirginAmerica Fantastic service and comfortable seats!,Positive
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Normal flight, no complaints.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Acceptable journey, reasonable.",Neutral
"@United Average experience, as expected.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@United Flight was okay, nothing special.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Average experience, as expected.",Neutral
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Ordinary experience, as usual.",Neutral
"@VirginAmerica Love this airline, will fly again!",Positive
@VirginAmerica Exceeded all my expectations!,Positive
"@United Standard service, adequate.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United It was fine, got from A to B.",Neutral
"@United Fair service, meets expectations.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Flight was okay, nothing special.",Neutral
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United Normal flight, no complaints.",Neutral
"@United Standard service, adequate.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Terrible customer service, angry!",Negative
"@United Normal flight, no complaints.",Neutral
"@United Average experience, as expected.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@United Regular flight, nothing outstanding.",Neutral
"@United It was fine, got from A to B.",Neutral
"@United Normal flight, no complaints.",Neutral
"@SouthwestAir Horrible flight, never again!",Negative
"@United Regular flight, nothing outstanding.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Fair service, meets expectations.",Neutral
"@SouthwestAir Disappointing journey, not happy!",Negative
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@United Ordinary experience, as usual.",Neutral
"@United Normal flight, no complaints.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Perfect flight, wonderful staff!",Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@United Standard service, adequate.",Neutral
"@United Average experience, as expected.",Neutral
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Fantastic service and comfortable seats!,Positive
"@VirginAmerica Great experience, highly recommend!",Positive
"@SouthwestAir Horrible flight, never again!",Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
"@SouthwestAir Horrible flight, never again!",Negative
"@United Fair service, meets expectations.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir This is terrible! Worst experience!,Negative
@VirginAmerica This is amazing! Best flight ever!,Positive
"@United Flight was okay, nothing special.",Neutral
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Decent flight, nothing memorable.",Neutral
@SouthwestAir Very disappointed with the service!,Negative
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@United Average experience, as expected.",Neutral
"@SouthwestAir Terrible customer service, angry!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@United Normal flight, no complaints.",Neutral
@VirginAmerica This is amazing! Best flight ever!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@SouthwestAir Poor service, very upset!",Negative
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@SouthwestAir Disappointing journey, not happy!",Negative
@VirginAmerica Exceeded all my expectations!,Positive
"@United Fair service, meets expectations.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
@SouthwestAir This is terrible! Worst experience!,Negative
"@United It was fine, got from A to B.",Neutral
"@United It was fine, got from A to B.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@SouthwestAir Bad experience, will not recommend!",Negative
"@United It was fine, got from A to B.",Neutral
"@United Ordinary experience, as usual.",Neutral
"@SouthwestAir Poor service, very upset!",Negative
@VirginAmerica Best airline I've ever flown with!,Positive
"@SouthwestAir Horrible flight, never again!",Negative
"@United Flight was okay, nothing special.",Neutral
"@VirginAmerica Great experience, highly recommend!",Positive
@VirginAmerica Brilliant experience from start to finish!,Positive
"@SouthwestAir Worst airline ever, frustrated!",Negative
"@VirginAmerica Perfect flight, wonderful staff!",Positive
"@SouthwestAir Terrible customer service, angry!",Negative
@VirginAmerica Thanks for the excellent service!,Positive
"@United Acceptable journey, reasonable.",Neutral
@VirginAmerica Exceeded all my expectations!,Positive
"@VirginAmerica Love this airline, will fly again!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Awful experience, wasted money!",Negative
"@United Acceptable journey, reasonable.",Neutral
"@United Decent flight, nothing memorable.",Neutral
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@SouthwestAir Bad experience, will not recommend!",Negative
"@VirginAmerica Amazing journey, thank you so much!",Positive
"@United Average experience, as expected.",Neutral
@VirginAmerica Thanks for the excellent service!,Positive
@VirginAmerica Thanks for the excellent service!,Positive
"@United Regular flight, nothing outstanding.",Neutral
"@SouthwestAir Bad experience, will not recommend!",Negative
"@SouthwestAir Unacceptable treatment, disgusted!",Negative
"@VirginAmerica Great experience, highly recommend!",Positive
"@United Flight was okay, nothing special.",Neutral
"@United Regular flight, nothing outstanding.",Neutral
